Date,Sum_Total Sales
08-04-2024 00:00,7363
11-01-2024 00:00,7259.5
25-10-2024 00:00,7229.5
18-11-2024 00:00,7202.5
17-02-2024 00:00,6944.5
13-06-2024 00:00,6890.5
12-09-2024 00:00,6877
05-11-2024 00:00,6790.5
04-05-2024 00:00,6765.5
06-01-2024 00:00,6688
22-06-2024 00:00,6664.5
25-12-2024 00:00,6623.5
22-10-2024 00:00,6585
21-03-2024 00:00,6561.5
14-07-2024 00:00,6538
01-01-2024 00:00,6531
18-04-2024 00:00,6486
22-02-2024 00:00,6450
29-11-2024 00:00,6440
23-10-2024 00:00,6428.5
23-09-2024 00:00,6398
26-04-2024 00:00,6377
21-06-2024 00:00,6367
03-09-2024 00:00,6363.5
06-08-2024 00:00,6357.5
10-12-2024 00:00,6351.5
20-02-2024 00:00,6322
24-09-2024 00:00,6321.5
17-06-2024 00:00,6315
13-11-2024 00:00,6311
17-08-2024 00:00,6306
04-02-2024 00:00,6295.5
26-12-2024 00:00,6290.5
15-09-2024 00:00,6274.5
30-08-2024 00:00,6255.5
20-12-2024 00:00,6222.5
09-10-2024 00:00,6201
31-01-2024 00:00,6183.5
18-05-2024 00:00,6177.5
27-11-2024 00:00,6166
19-08-2024 00:00,6164.5
09-07-2024 00:00,6126
30-10-2024 00:00,6110.5
20-10-2024 00:00,6089.5
29-10-2024 00:00,6086
18-10-2024 00:00,6083
20-07-2024 00:00,6083
13-07-2024 00:00,6083
15-02-2024 00:00,6055
05-04-2024 00:00,6044
30-09-2024 00:00,6043
25-03-2024 00:00,6036.5
17-04-2024 00:00,6035.5
24-06-2024 00:00,6028
28-12-2024 00:00,6023
01-04-2024 00:00,6015.5
25-01-2024 00:00,6004.5
28-01-2024 00:00,5984
14-09-2024 00:00,5980.5
09-11-2024 00:00,5970
18-09-2024 00:00,5968
14-12-2024 00:00,5966.5
25-08-2024 00:00,5960
02-11-2024 00:00,5950
10-02-2024 00:00,5921.5
29-09-2024 00:00,5902.5
22-07-2024 00:00,5898.5
11-09-2024 00:00,5893
17-10-2024 00:00,5891
31-10-2024 00:00,5888.5
29-12-2024 00:00,5860.5
23-04-2024 00:00,5858
04-11-2024 00:00,5841.5
04-09-2024 00:00,5841
30-04-2024 00:00,5834.5
08-06-2024 00:00,5831
23-03-2024 00:00,5800
28-02-2024 00:00,5793
27-02-2024 00:00,5783.5
16-12-2024 00:00,5782.5
09-08-2024 00:00,5776
27-01-2024 00:00,5774
